age,salaire,score_credit,montant_transaction,anciennete_compte,type_carte,region,genre,fraude
50.0,183659.04578435957,48.2285786546242,9649455.81898502,14.0,Mastercard,Houston,femelle,0.0
45.0,329732.599158123,67.57309700360759,25000.0,9.655655655655655,Mastercard,Houston,femelle,0.0
42.0,75000.0,77.55948667850828,2724004.395371683,9.0,Visa,Houston,male,0.0
42.0,75000.0,54.28221964572267,4755632.036666362,9.0,Mastercard,Orlando,femelle,0.0
48.0,359999.48294154095,71.14854574228272,25000.0,8.0,Mastercard,Orlando,femelle,0.0
35.0,397644.8518169162,49.93038302853597,7176256.481473299,11.0,Visa,Miami,male,0.0
39.0,428573.7582634933,53.6356246517432,11531961.143126665,10.0,Visa,Orlando,femelle,1.0
48.0,245523.6661900776,19.711718752037587,4595029.316068816,7.0,Visa,Houston,male,0.0
37.0,380458.3828271364,23.3510043800359,25000.0,6.0,Mastercard,Houston,male,0.0
46.0,215836.6303528504,99.0,1514746.0994707665,9.0,Mastercard,Houston,male,0.0
44.0,230620.0550529932,41.75159860300186,5899384.622489492,12.0,Visa,Miami,male,0.0
27.0,292086.73379988514,83.71403508069943,8850063.731864616,1.0,Visa,Houston,male,0.0
29.0,458193.09427309775,45.8567662181192,25000.0,11.0,Mastercard,Orlando,femelle,0.0
32.0,524056.4638508301,42.19181627156733,3990365.236372667,3.0,Visa,Miami,femelle,0.0
38.0,134332.22582175056,75.4206019886228,1866000.4081062705,9.0,Visa,Orlando,male,0.0
52.0,326351.0568737669,49.56780992159034,1497497.528357857,6.0,Visa,Orlando,femelle,0.0
39.0,209866.9236219281,74.45615844266817,7608717.555960263,16.0,Visa,Houston,femelle,0.0
43.0,269787.01498845394,68.98592996750631,1322323.2096801624,14.0,Visa,Orlando,male,0.0
56.0,389863.4638895714,38.05442128307504,6391169.172671343,23.0,Visa,Houston,femelle,0.0
39.0,472423.1046015553,56.72150825010693,3367176.7012263853,10.0,Visa,Miami,femelle,0.0
40.0,174619.46165725414,41.46800727427926,10667847.362750756,11.0,Visa,Houston,femelle,0.0
43.0,320973.2037777316,36.04916115049771,8776658.617228465,7.0,Mastercard,Miami,male,0.0
